
CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/Webcolor.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921789.835775
e389921790.007710
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/Webcolor.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/Webcolor.md236d6fdbb3db741^51f701febb3db741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/Webcolor.m0000000000000000^4874"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/Webcolor.o" Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/Webcolor.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/Webcolor.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/Webcolor.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/Webcolor.o"36"919C7BBC-8C49-49F3-9189-463370F0AB9E-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XHRBridge.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921779.373636
e389921779.494722
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XHRBridge.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XHRBridge.mf2eb5ff3bb3db741^26567ef3bb3db741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/XHRBridge.m0000000000000000^4880"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XHRBridge.o" Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XHRBridge.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XHRBridge.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XHRBridge.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XHRBridge.o"36"10B55857-9AE4-47A2-85DB-39C0ECC3EEDA-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XMLModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921786.711237
e389921786.866845
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XMLModule.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XMLModule.m8657b6fabb3db741^b004defabb3db741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/XMLModule.m0000000000000000^4880"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XMLModule.o" Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XMLModule.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XMLModule.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/XMLModule.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/XMLModule.o"36"0F4A1A17-99E7-44B4-B1AD-DC38D8795611-

CCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/YahooModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389921779.340072
e389921779.498208
r1
xCompileC
xbuild/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/YahooModule.o
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/YahooModule.m8f5057f3bb3db741^9c8b7ff3bb3db741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo01%20HolaMundo/build/iphone/Classes/YahooModule.m0000000000000000^4892"CompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/YahooModule.o" Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2925e951-6f71-47b4-8105-42c4c8e8a1b4 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Ejemplo01 HolaMundo-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo01 HolaMundo_Prefix-exxwgmxjvjjqccamwsxorahadjem/Ejemplo01 HolaMundo_Prefix.pch" -MMD -MT dependencies -MF "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/YahooModule.d" --serialize-diagnostics "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/YahooModule.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/YahooModule.m" -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/YahooModule.o"36"20C7D5DD-032E-48CB-8EF5-BBD0DB991AB5-

