
CProcessInfoPlistFile "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/Ejemplo03 TableView.app/Info.plist" Info.plist
s389922023.582278
e389922023.588093
r1
xProcessInfoPlistFile
x/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/Ejemplo03 TableView.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist732e95e7bc3db741^118d96e7bc3db741^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Info.plist0000000000000000^968"ProcessInfoPlistFile "build/Debug-iphonesimulator/Ejemplo03 TableView.app/Info.plist" Info.plist    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/Ejemplo03 TableView.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/Ejemplo03 TableView.app/Info.plist"36"95DDEAD8-E717-46D5-94C3-FFEFF28B58E1-

CProcessPCH "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-dngnokjeexckudbuxktzhvfhynvy/Ejemplo03 TableView_Prefix.pch.pth" "Ejemplo03 TableView_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s389922026.680184
e389922026.750470
r1
xProcessPCH
x/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-dngnokjeexckudbuxktzhvfhynvy/Ejemplo03 TableView_Prefix.pch.pth
xEjemplo03 TableView_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile Ejemplo03 TableView_Prefix.pch546eaeeabc3db741^3e20c0eabc3db741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Ejemplo03%20TableView_Prefix.pch0000000000000000^4386"ProcessPCH "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-dngnokjeexckudbuxktzhvfhynvy/Ejemplo03 TableView_Prefix.pch.pth" "Ejemplo03 TableView_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-dngnokjeexckudbuxktzhvfhynvy/Ejemplo03 TableView_Prefix.pch.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Ejemplo03 TableView_Prefix.pch" -o "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-dngnokjeexckudbuxktzhvfhynvy/Ejemplo03 TableView_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-dngnokjeexckudbuxktzhvfhynvy/Ejemplo03 TableView_Prefix.pch.d"36"63ECD457-39AF-44DE-9CA2-DAC1467B360D-

CProcessPCH "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch.pth" "Ejemplo03 TableView_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389922026.680173
e389922027.395860
r1
xProcessPCH
x/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch.pth
xEjemplo03 TableView_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile Ejemplo03 TableView_Prefix.pch2f6faeeabc3db741^975465ebbc3db741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Ejemplo03%20TableView_Prefix.pch0000000000000000^4613"ProcessPCH "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch.pth" "Ejemplo03 TableView_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Ejemplo03 TableView_Prefix.pch" -o "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-emqjhxnuhvfsyuamuvehnnxrojcv/Ejemplo03 TableView_Prefix.pch.d"36"73D6889C-1A69-4006-BAE2-4B0E7C1343CF-

CProcessPCH++ "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-bajimhgcxqkkelaookxcmosfekcq/Ejemplo03 TableView_Prefix.pch.pth" "Ejemplo03 TableView_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389922026.680380
e389922026.750780
r1
xProcessPCH++
x/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-bajimhgcxqkkelaookxcmosfekcq/Ejemplo03 TableView_Prefix.pch.pth
xEjemplo03 TableView_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile Ejemplo03 TableView_Prefix.pch7576aeeabc3db741^f92fc0eabc3db741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Ejemplo03%20TableView_Prefix.pch0000000000000000^4520"ProcessPCH++ "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-bajimhgcxqkkelaookxcmosfekcq/Ejemplo03 TableView_Prefix.pch.pth" "Ejemplo03 TableView_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-bajimhgcxqkkelaookxcmosfekcq/Ejemplo03 TableView_Prefix.pch.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Ejemplo03 TableView_Prefix.pch" -o "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-bajimhgcxqkkelaookxcmosfekcq/Ejemplo03 TableView_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-bajimhgcxqkkelaookxcmosfekcq/Ejemplo03 TableView_Prefix.pch.d"36"48E25CD6-9BA2-4BFA-95BD-B23C037879BA-

CProcessPCH++ "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-eswpqrcdsrxwxogozjfhwbgsmpda/Ejemplo03 TableView_Prefix.pch.pth" "Ejemplo03 TableView_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s389922026.680225
e389922027.417166
r1
xProcessPCH++
x/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-eswpqrcdsrxwxogozjfhwbgsmpda/Ejemplo03 TableView_Prefix.pch.pth
xEjemplo03 TableView_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile Ejemplo03 TableView_Prefix.pchde75aeeabc3db741^62db6aebbc3db741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Firestorm/Documents/Titanium_Studio_Workspace/00%20Aplicaciones%20de%20muestra/Ejemplo03%20TableView/build/iphone/Ejemplo03%20TableView_Prefix.pch0000000000000000^4747"ProcessPCH++ "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-eswpqrcdsrxwxogozjfhwbgsmpda/Ejemplo03 TableView_Prefix.pch.pth" "Ejemplo03 TableView_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=d05325f4-5dd1-453d-b41d-476cd9857be1 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-generated-files.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-own-target-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-all-target-headers.hmap" -iquote "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Ejemplo03 TableView-project-headers.hmap" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources/i386" "-I/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/DerivedSources" "-F/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-eswpqrcdsrxwxogozjfhwbgsmpda/Ejemplo03 TableView_Prefix.pch.dia" -c "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Ejemplo03 TableView_Prefix.pch" -o "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-eswpqrcdsrxwxogozjfhwbgsmpda/Ejemplo03 TableView_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/rx/nkntjk_j7qz7q1rzzmlcfnhc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ejemplo03 TableView_Prefix-eswpqrcdsrxwxogozjfhwbgsmpda/Ejemplo03 TableView_Prefix.pch.d"36"A0159ADB-3EBB-47E3-96C4-AC509E2B2BCF-

